FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
SO FUNCTIONAL ECOLOGY
C1 [Visser, Marco D.; Bruijning, Marjolein; Jongejans, Eelke; de Kroon, Hans] Radboud Univ Nijmegen, Inst Water & Wetland Res, Dept Expt Plant Ecol & Anim Ecol, Heyendaalseweg 135, NL-6525 AJ Nijmegen, Netherlands.
   [Visser, Marco D.; Bruijning, Marjolein; Jongejans, Eelke; de Kroon, Hans] Radboud Univ Nijmegen, Inst Water & Wetland Res, Dept Physiol, Heyendaalseweg 135, NL-6525 AJ Nijmegen, Netherlands.
   [Visser, Marco D.; Wright, S. Joseph; Muller-Landau, Helene C.] Smithsonian Trop Res Inst, Box 0843-03092, Balboa, Ancon, Panama.
   [Comita, Liza S.] Yale Univ, Sch Forestry & Environm Studies, New Haven, CT 06511 USA.
RP Visser, MD (reprint author), Radboud Univ Nijmegen, Inst Water & Wetland Res, Dept Expt Plant Ecol & Anim Ecol, Heyendaalseweg 135, NL-6525 AJ Nijmegen, Netherlands.; Visser, MD (reprint author), Radboud Univ Nijmegen, Inst Water & Wetland Res, Dept Physiol, Heyendaalseweg 135, NL-6525 AJ Nijmegen, Netherlands.; Visser, MD (reprint author), Smithsonian Trop Res Inst, Box 0843-03092, Balboa, Ancon, Panama.
EM m.visser@science.ru.nl
RI Wright, Stuart Joseph/M-3311-2013; Jongejans, Eelke/B-4832-2008; de
   Kroon, Hans/B-3359-2009
OI Wright, Stuart Joseph/0000-0003-4260-5676; Jongejans,
   Eelke/0000-0003-1148-7419; de Kroon, Hans/0000-0001-6151-3561;
   Muller-Landau, Helene/0000-0002-3526-9021
TC 65
Z9 65
SN 0269-8463
EI 1365-2435
PD FEB
PY 2016
VL 30
IS 2
BP 168
EP 180
DI 10.1111/1365-2435.12621
UT WOS:000370953700002
ER

PT J
AU Fahey, C
   Winter, K
   Slot, M
   Kitajima, K
AF Fahey, Catherine
   Winter, Klaus
   Slot, Martijn
   Kitajima, Kaoru
TI Influence of arbuscular mycorrhizal colonization on whole-plant
   respiration and thermal acclimation of tropical tree seedlings
SO ECOLOGY AND EVOLUTION
C1 [Fahey, Catherine; Kitajima, Kaoru] Univ Florida, Dept Biol, Gainesville, FL 32611 USA.
   [Winter, Klaus; Slot, Martijn; Kitajima, Kaoru] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Kitajima, Kaoru] Kyoto Univ, Grad Sch Agr, Kyoto 6068502, Japan.
RP Fahey, C (reprint author), Univ Florida, Dept Biol, Gainesville, FL 32611 USA.
EM cfahey@ufl.edu
RI Kitajima, Kaoru/M-8521-2018; Fahey, Catherine/AAA-1771-2019; slot,
   martijn/H-3179-2019
OI Kitajima, Kaoru/0000-0001-6822-8536; Fahey,
   Catherine/0000-0002-6987-0456; slot, martijn/0000-0002-5558-1792
TC 6
Z9 6
SN 2045-7758
PD FEB
PY 2016
VL 6
IS 3
BP 859
EP 870
DI 10.1002/ece3.1952
UT WOS:000369974900020
PM 26865973
ER

PT J
AU Villanueva-Gutierrez, R
   Roubik, D
AF Villanueva-Gutierrez, Rogel
   Roubik, David W.
TI More than protein? Bee-flower interactions and effects of disturbance
   regimes revealed by rare pollen in bee nests
SO ARTHROPOD-PLANT INTERACTIONS
C1 [Villanueva-Gutierrez, Rogel] El Colegio Frontera Sur, Ave Centenario Km 5-5,Apdo Postal 424, Chetmal 77014, Quintana Roo, Mexico.
   [Roubik, David W.] Smithsonian Trop Res Inst, Balboa, Panama.
RP Roubik, D (reprint author), Smithsonian Trop Res Inst, Balboa, Panama.
EM rvillanu@ecosur.mx; roubikd@si.edu
TC 4
Z9 4
SN 1872-8855
EI 1872-8847
PD FEB
PY 2016
VL 10
IS 1
BP 9
EP 20
DI 10.1007/s11829-015-9413-9
UT WOS:000369425100002
ER

PT J
AU Arias, CF
   Van Belleghem, S
   McMillan, WO
AF Arias, Carlos F.
   Van Belleghem, Steven
   McMillan, W. Owen
TI Genomics at the evolving species boundary
SO CURRENT OPINION IN INSECT SCIENCE
C1 [Arias, Carlos F.; Van Belleghem, Steven; McMillan, W. Owen] Smithsonian Trop Res Inst, Apartado 0843-03092, Panama City, Panama.
   [Van Belleghem, Steven] Univ Cambridge, Dept Zool, Downing St, Cambridge CB2 3EJ, England.
   [Van Belleghem, Steven] Univ Puerto Rico, Dept Biol, Ctr Appl Trop Ecol & Conservat, Rio Piedras, PR USA.
   [Arias, Carlos F.] Univ Rosario, Fac Nat Sci & Math, Biol Program, Carrera 24 63c-69, Bogota 111221, Colombia.
RP McMillan, WO (reprint author), Smithsonian Trop Res Inst, Apartado 0843-03092, Panama City, Panama.
EM mcmillano@si.edu
RI Van Belleghem, Steven/J-2270-2019; Arias, Carlos Francisco/G-2881-2016
OI Van Belleghem, Steven/0000-0001-9399-1007; McMillan, W.
   Owen/0000-0003-2805-2745; Arias, Carlos Francisco/0000-0001-5925-0985
TC 3
Z9 3
SN 2214-5745
EI 2214-5753
PD FEB
PY 2016
VL 13
BP 7
EP 15
DI 10.1016/j.cois.2015.10.004
UT WOS:000376301800004
PM 27436548
ER

PT J
AU Petter, G
   Wagner, K
   Wanek, W
   Delgado, EJS
   Zotz, G
   Cabral, JS
   Kreft, H
AF Petter, Gunnar
   Wagner, Katrin
   Wanek, Wolfgang
   Delgado, Eduardo Javier Sanchez
   Zotz, Gerhard
   Cabral, Juliano Sarmento
   Kreft, Holger
TI Functional leaf traits of vascular epiphytes: vertical trends within the
   forest, intra- and interspecific trait variability, and taxonomic
   signals
SO FUNCTIONAL ECOLOGY
C1 [Petter, Gunnar; Cabral, Juliano Sarmento; Kreft, Holger] Univ Gottingen, Biodivers Macroecol & Conservat Biogeog Grp, D-37073 Gottingen, Germany.
   [Wagner, Katrin; Zotz, Gerhard] Carl von Ossietzky Univ Oldenburg, Inst Biol & Environm Sci, Funct Ecol Grp, D-26111 Oldenburg, Germany.
   [Wanek, Wolfgang] Univ Vienna, Dept Microbiol & Ecosyst Sci, Vienna, Austria.
   [Delgado, Eduardo Javier Sanchez; Zotz, Gerhard] Smithsonian Trop Res Inst, Panama City, Panama.
   [Delgado, Eduardo Javier Sanchez] Univ Panama, Panama City, Panama.
RP Petter, G (reprint author), Univ Gottingen, Biodivers Macroecol & Conservat Biogeog Grp, D-37073 Gottingen, Germany.
EM gpetter@uni-goettingen.de
RI Zotz, Gerhard/Q-5365-2018; Wanek, Wolfgang/E-7001-2012; Sarmento Cabral,
   Juliano/K-3973-2012; Kreft, Holger/A-4736-2008
OI Zotz, Gerhard/0000-0002-6823-2268; Wanek, Wolfgang/0000-0003-2178-8258;
   Sarmento Cabral, Juliano/0000-0002-0116-220X; Kreft,
   Holger/0000-0003-4471-8236
TC 17
Z9 21
SN 0269-8463
EI 1365-2435
PD FEB
PY 2016
VL 30
IS 2
BP 188
EP 198
DI 10.1111/1365-2435.12490
UT WOS:000370953700004
ER

PT J
AU Papacostas, KJ
   Freestone, AL
AF Papacostas, Katherine J.
   Freestone, Amy L.
TI Latitudinal gradient in niche breadth of brachyuran crabs
SO GLOBAL ECOLOGY AND BIOGEOGRAPHY
C1 [Papacostas, Katherine J.; Freestone, Amy L.] Temple Univ, Dept Biol, Philadelphia, PA 19122 USA.
   [Papacostas, Katherine J.] Conservat Int, Moore Ctr Sci & Oceans, Arlington, VA 22202 USA.
   [Freestone, Amy L.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Papacostas, KJ (reprint author), Temple Univ, Dept Biol, Philadelphia, PA 19122 USA.
EM kpapacostas@temple.edu
RI Papacostas, Katherine/V-9864-2019
OI Papacostas, Katherine/0000-0002-2937-4968
TC 12
Z9 12
SN 1466-822X
EI 1466-8238
PD FEB
PY 2016
VL 25
IS 2
BP 207
EP 217
DI 10.1111/geb.12400
UT WOS:000367729100008
ER

PT J
AU Gager, Y
   Gimenez, O
   O'Mara, MT
   Dechmann, DKN
AF Gager, Yann
   Gimenez, Olivier
   Teague O'Mara, M.
   Dechmann, Dina K. N.
TI Group size, survival and surprisingly short lifespan in socially
   foraging bats
SO BMC ECOLOGY
C1 [Gager, Yann; Teague O'Mara, M.; Dechmann, Dina K. N.] Max Planck Inst Ornithol, Dept Migrat & Immunoecol, D-78315 Radolfzell am Bodensee, Germany.
   [Gager, Yann; Teague O'Mara, M.; Dechmann, Dina K. N.] Univ Konstanz, Dept Biol, D-78464 Constance, Germany.
   [Gager, Yann] Univ Konstanz, Int Max Planck Res Sch Organismal Biol, D-78464 Constance, Germany.
   [Gimenez, Olivier] Univ Montpellier 3, Univ Montpellier, EPHE, CEFE UMR 5175,CNRS, F-34293 Montpellier 5, France.
   [Teague O'Mara, M.] Univ Konstanz, Zukunftskolleg, D-78464 Constance, Germany.
   [Teague O'Mara, M.; Dechmann, Dina K. N.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Gager, Y (reprint author), Max Planck Inst Ornithol, Dept Migrat & Immunoecol, D-78315 Radolfzell am Bodensee, Germany.
EM yann.gager@gmail.com
RI Gimenez, Olivier/G-4281-2010; O'Mara, M. Teague/J-6090-2012
OI O'Mara, M. Teague/0000-0002-6951-1648; Dechmann,
   Dina/0000-0003-0043-8267
TC 8
Z9 8
SN 1472-6785
PD JAN 15
PY 2016
VL 16
AR 2
DI 10.1186/s12898-016-0056-1
UT WOS:000368324900001
PM 26767616
ER

PT J
AU Brown, GP
   Kelehear, C
   Pizzatto, L
   Shine, R
AF Brown, Gregory P.
   Kelehear, Crystal
   Pizzatto, Ligia
   Shine, Richard
TI The impact of lungworm parasites on rates of dispersal of their anuran
   host, the invasive cane toad
SO BIOLOGICAL INVASIONS
C1 [Brown, Gregory P.; Kelehear, Crystal; Pizzatto, Ligia; Shine, Richard] Univ Sydney, Sch Biol Sci, A08, Sydney, NSW 2006, Australia.
   [Kelehear, Crystal] Smithsonian Trop Res Inst, Apartado 0843-03092, Panama City, Panama.
RP Brown, GP (reprint author), Univ Sydney, Sch Biol Sci, A08, Sydney, NSW 2006, Australia.
EM gregory.brown@sydney.edu.au
RI Brown, Gregory P./F-9897-2011; Kelehear, Crystal/G-7625-2011
OI Brown, Gregory P./0000-0002-2924-9040; Kelehear,
   Crystal/0000-0003-3343-131X
TC 11
Z9 10
SN 1387-3547
EI 1573-1464
PD JAN
PY 2016
VL 18
IS 1
BP 103
EP 114
DI 10.1007/s10530-015-0993-1
UT WOS:000370066000009
ER

PT J
AU Miller, AD
   Dietze, MC
   DeLucia, EH
   Anderson-Teixeira, KJ
AF Miller, Adam D.
   Dietze, Michael C.
   DeLucia, Evan H.
   Anderson-Teixeira, Kristina J.
TI Alteration of forest succession and carbon cycling under elevated CO2
SO GLOBAL CHANGE BIOLOGY
C1 [Miller, Adam D.; Anderson-Teixeira, Kristina J.] Natl Zool Pk, Conservat Ecol Ctr, Smithsonian Conservat Biol Inst, Front Royal, VA 22630 USA.
   [Miller, Adam D.; DeLucia, Evan H.] Univ Illinois, Inst Sustainabil Energy & Environm, Urbana, IL 61801 USA.
   [Dietze, Michael C.] Boston Univ, Dept Earth & Environm, Boston, MA 02215 USA.
   [DeLucia, Evan H.] Univ Illinois, Dept Plant Biol, Urbana, IL 61801 USA.
   [Anderson-Teixeira, Kristina J.] Smithsonian Trop Res Inst, Forest Global Earth Observ, Ctr Trop Forest Sci, Panama City, Panama.
RP Anderson-Teixeira, KJ (reprint author), Natl Zool Pk, Conservat Ecol Ctr, Smithsonian Conservat Biol Inst, 1500 Remount Rd, Front Royal, VA 22630 USA.
EM TeixeiraK@si.edu
RI Dietze, Michael/A-5834-2009
OI Dietze, Michael/0000-0002-2324-2518
TC 13
Z9 13
SN 1354-1013
EI 1365-2486
PD JAN
PY 2016
VL 22
IS 1
BP 351
EP 363
DI 10.1111/gcb.13077
UT WOS:000367982900028
PM 26316364
ER

PT J
AU Yap, SL
   Davies, SJ
   Condit, R
AF Yap, Sandra L.
   Davies, Stuart J.
   Condit, Richard
TI Dynamic response of a Philippine dipterocarp forest to typhoon
   disturbance
SO JOURNAL OF VEGETATION SCIENCE
C1 [Yap, Sandra L.] Univ Philippines, Inst Biol, PH-1101 Quezon City, Philippines.
   [Davies, Stuart J.] Smithsonian Trop Res Inst, Ctr Trop Forest Sci, Forest Global Earth Observ, Washington, DC 20013 USA.
   [Condit, Richard] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Davies, SJ (reprint author), Smithsonian Trop Res Inst, Ctr Trop Forest Sci, Forest Global Earth Observ, POB 37012, Washington, DC 20013 USA.
EM slimyap@gmail.com; DaviesS@si.edu; conditr@gmail.com
TC 9
Z9 9
SN 1100-9233
EI 1654-1103
PD JAN
PY 2016
VL 27
IS 1
BP 133
EP 143
DI 10.1111/jvs.12358
UT WOS:000367816400016
ER

PT J
AU Martinez-Izquierdo, L
   Garcia, MM
   Powers, JS
   Schnitzer, SA
AF Martinez-Izquierdo, Laura
   Garcia, Maria M.
   Powers, Jennifer S.
   Schnitzer, Stefan A.
TI Lianas suppress seedling growth and survival of 14 tree species in a
   Panamanian tropical forest
SO ECOLOGY
C1 [Martinez-Izquierdo, Laura; Garcia, Maria M.; Schnitzer, Stefan A.] Marquette Univ, Dept Biol Sci, POB 1881, Milwaukee, WI 53201 USA.
   [Powers, Jennifer S.] Univ Minnesota, Dept Ecol Evolut & Behav, 1987 Upper Buford Circle, St Paul, MN 55108 USA.
   [Powers, Jennifer S.] Univ Minnesota, Dept Plant Biol, 1987 Upper Buford Circle, St Paul, MN 55108 USA.
   [Powers, Jennifer S.; Schnitzer, Stefan A.] Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Balboa, Panama.
RP Schnitzer, SA (reprint author), Marquette Univ, Dept Biol Sci, POB 1881, Milwaukee, WI 53201 USA.; Schnitzer, SA (reprint author), Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Balboa, Panama.
EM S1@marquette.edu
TC 24
Z9 26
SN 0012-9658
EI 1939-9170
PD JAN
PY 2016
VL 97
IS 1
BP 215
EP 224
DI 10.1890/14-2261.1
UT WOS:000369852600023
PM 27008790
ER

PT J
AU Wiggins, NL
   Forrister, DL
   Endara, MJ
   Coley, PD
   Kursar, TA
AF Wiggins, Natasha L.
   Forrister, Dale L.
   Endara, Maria-Jose
   Coley, Phyllis D.
   Kursar, Thomas A.
TI Quantitative and qualitative shifts in defensive metabolites define
   chemical defense investment during leaf development in Inga, a genus of
   tropical trees
SO ECOLOGY AND EVOLUTION
C1 [Wiggins, Natasha L.; Forrister, Dale L.; Endara, Maria-Jose; Coley, Phyllis D.; Kursar, Thomas A.] Univ Utah, Dept Biol, Salt Lake City, UT 84112 USA.
   [Wiggins, Natasha L.] Univ Tasmania, Sch Biol Sci, Private Bag 5, Hobart, Tas 7001, Australia.
   [Coley, Phyllis D.; Kursar, Thomas A.] Smithsonian Trop Res Inst, Balboa, Panama.
RP Wiggins, NL (reprint author), Univ Tasmania, Sch Biol Sci, Private Bag 5, Hobart, Tas 7001, Australia.
EM wigginsn@utas.edu.au
TC 21
Z9 21
SN 2045-7758
PD JAN
PY 2016
VL 6
IS 2
BP 478
EP 492
DI 10.1002/ece3.1896
UT WOS:000369164400008
PM 26843932
ER

PT J
AU Dell'Aglio, DD
   Losada, ME
   Jiggins, CD
AF Dell'Aglio, Denise D.
   Losada, Maria E.
   Jiggins, Chris D.
TI Butterfly Learning and the Diversification of Plant Leaf Shape
SO FRONTIERS IN ECOLOGY AND EVOLUTION
C1 [Dell'Aglio, Denise D.; Jiggins, Chris D.] Univ Cambridge, Dept Zool, Butterfly Genet Grp, Cambridge, England.
   [Dell'Aglio, Denise D.; Losada, Maria E.; Jiggins, Chris D.] Smithsonian Trop Res Inst, Panama City, Panama.
RP Dell'Aglio, DD (reprint author), Univ Cambridge, Dept Zool, Butterfly Genet Grp, Cambridge, England.; Dell'Aglio, DD (reprint author), Smithsonian Trop Res Inst, Panama City, Panama.
EM ddd23@cam.ac.uk
OI Dalbosco Dell'Aglio, Denise/0000-0002-2854-7054
TC 4
Z9 4
SN 2296-701X
PY 2016
VL 4
AR 81
DI 10.3389/fevo.2016.00081
UT WOS:000452062100080
ER

PT J
AU Shaffer, JP
   Sarmiento, C
   Zalamea, PC
   Gallery, RE
   Davis, AS
   Baltrus, DA
   Arnold, AE
AF Shaffer, Justin P.
   Sarmiento, Carolina
   Zalamea, Paul-Camilo
   Gallery, Rachel E.
   Davis, Adam S.
   Baltrus, David A.
   Arnold, A. Elizabeth
TI Diversity, Specificity, and Phylogenetic Relationships of Endohyphal
   Bacteria in Fungi That Inhabit Tropical Seeds and Leaves
SO FRONTIERS IN ECOLOGY AND EVOLUTION
C1 [Shaffer, Justin P.; Baltrus, David A.; Arnold, A. Elizabeth] Univ Arizona, Sch Plant Sci, Tucson, AZ 85721 USA.
   [Sarmiento, Carolina; Zalamea, Paul-Camilo] Smithsonian Trop Res Inst, Balboa, Panama.
   [Gallery, Rachel E.] Univ Arizona, Sch Nat Resources & Environm, Tucson, AZ USA.
   [Gallery, Rachel E.; Arnold, A. Elizabeth] Univ Arizona, Dept Ecol & Evolutionary Biol, Tucson, AZ 85721 USA.
   [Davis, Adam S.] ARS, Global Change & Photosynth Res Unit, USDA, Urbana, IL USA.
RP Arnold, AE (reprint author), Univ Arizona, Sch Plant Sci, Tucson, AZ 85721 USA.; Arnold, AE (reprint author), Univ Arizona, Dept Ecol & Evolutionary Biol, Tucson, AZ 85721 USA.
EM Arnold@ag.arizona.edu
RI Gallery, Rachel E/I-2169-2014
OI Zalamea, Paul-Camilo/0000-0002-0987-4164; Sarmiento,
   Carolina/0000-0002-8575-7170
TC 15
Z9 15
SN 2296-701X
PY 2016
VL 4
AR 116
DI 10.3389/fevo.2016.00116
UT WOS:000452062100115
ER

PT J
AU Ashton, LA
   Nakamura, A
   Basset, Y
   Burwell, CJ
   Cao, M
   Eastwood, R
   Odell, E
   de Oliveira, EG
   Hurley, K
   Katabuchi, M
   Maunsell, S
   McBroom, J
   Schmidl, J
   Sun, ZH
   Tang, Y
   Whitaker, T
   Laidlaw, MJ
   McDonald, WJF
   Kitching, RL
AF Ashton, Louise A.
   Nakamura, Akihiro
   Basset, Yves
   Burwell, Chris J.
   Cao, Min
   Eastwood, Rodney
   Odell, Erica
   de Oliveira, Evandro Gama
   Hurley, Karen
   Katabuchi, Masatoshi
   Maunsell, Sarah
   McBroom, James
   Schmidl, Juergen
   Sun, Zhenhua
   Tang, Yong
   Whitaker, Terry
   Laidlaw, Melinda J.
   McDonald, William J. F.
   Kitching, Roger L.
TI Vertical stratification of moths across elevation and latitude
SO JOURNAL OF BIOGEOGRAPHY
C1 [Ashton, Louise A.; Nakamura, Akihiro; Burwell, Chris J.; Eastwood, Rodney; Odell, Erica; Hurley, Karen; Maunsell, Sarah; McBroom, James; Kitching, Roger L.] Griffith Univ, Environm Futures Res Inst, Nathan, Qld 4111, Australia.
   [Ashton, Louise A.; Nakamura, Akihiro; Burwell, Chris J.; Eastwood, Rodney; Odell, Erica; Hurley, Karen; Maunsell, Sarah; McBroom, James; Kitching, Roger L.] Griffith Univ, Griffith Sch Environm, Nathan, Qld 4111, Australia.
   [Ashton, Louise A.; Nakamura, Akihiro; Cao, Min; Katabuchi, Masatoshi; Sun, Zhenhua; Tang, Yong; Kitching, Roger L.] Chinese Acad Sci, Key Lab Trop Forest Ecol, Xishuangbanna Trop Bot Garden, Mengla 666303, Yunnan, Peoples R China.
   [Ashton, Louise A.] Nat Hist Museum, Dept Life Sci, London SW7 5BD, England.
   [Nakamura, Akihiro; Burwell, Chris J.] Queensland Museum, South Brisbane, Qld 4101, Australia.
   [Basset, Yves] Smithsonian Trop Res Inst, Panama City, Panama.
   [Eastwood, Rodney] ETH, CH-8092 Zurich, Switzerland.
   [de Oliveira, Evandro Gama] Ctr Univ Una, BR-30180100 Belo Horizonte, MG, Brazil.
   [Hurley, Karen] Univ Queensland, ARC Ctr Excellence Environm Decis, Brisbane, Qld 4067, Australia.
   [Katabuchi, Masatoshi] Univ Florida, Dept Biol, Gainesville, FL 32611 USA.
   [Schmidl, Juergen] Univ Erlangen Nurnberg, Dept Biol, D-91058 Erlangen, Bavaria, Germany.
   [Whitaker, Terry] Crowtrees, Lancaster LA27EE, England.
   [Laidlaw, Melinda J.; McDonald, William J. F.] Queensland Herbarium, Dept Sci Informat Technol & Innovat, Toowong, Qld 4066, Australia.
RP Nakamura, A (reprint author), Chinese Acad Sci, Key Lab Trop Forest Ecol, Xishuangbanna Trop Bot Garden, Mengla 666303, Yunnan, Peoples R China.
EM a.nakamura@xtbg.ac.cn
RI Hurley, Karen L/A-3811-2014; Katabuchi, Masatoshi/P-3768-2018; Basset,
   Yves/B-6642-2014; Nakamura, Akihiro/O-8384-2018; Ashton,
   Louise/M-7629-2015
OI Katabuchi, Masatoshi/0000-0001-9900-9029; Basset,
   Yves/0000-0002-1942-5717; Nakamura, Akihiro/0000-0001-7349-5102; Ashton,
   Louise/0000-0001-6471-0827
TC 15
Z9 15
SN 0305-0270
EI 1365-2699
PD JAN
PY 2016
VL 43
IS 1
BP 59
EP 69
DI 10.1111/jbi.12616
UT WOS:000367691100006
ER

PT J
AU Tymen, B
   Rejou-Mechain, M
   Dalling, JW
   Fauset, S
   Feldpausch, TR
   Norden, N
   Phillips, OL
   Turner, BL
   Viers, J
   Chave, J
AF Tymen, Blaise
   Rejou-Mechain, Maxime
   Dalling, James W.
   Fauset, Sophie
   Feldpausch, Ted R.
   Norden, Natalia
   Phillips, Oliver L.
   Turner, Benjamin L.
   Viers, Jerome
   Chave, Jerome
TI Evidence for arrested succession in a liana-infested Amazonian forest
SO JOURNAL OF ECOLOGY
C1 [Tymen, Blaise; Rejou-Mechain, Maxime; Chave, Jerome] Univ Toulouse 3, Lab Evolut & Diversite Biol, CNRS, UMR 5174, F-31062 Toulouse, France.
   [Rejou-Mechain, Maxime] French Inst Pondicherry, UMIFRE 21, USR CNRS MAEE 3330, Pondicherry, India.
   [Dalling, James W.] Univ Illinois, Dept Plant Biol, Urbana, IL 61801 USA.
   [Dalling, James W.; Turner, Benjamin L.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
   [Fauset, Sophie; Feldpausch, Ted R.; Phillips, Oliver L.] Univ Leeds, Sch Geog, Leeds LS2 9JT, W Yorkshire, England.
   [Feldpausch, Ted R.] Univ Exeter, Coll Life & Environm Sci, Exeter EX4 4RJ, Devon, England.
   [Norden, Natalia] Fdn Cedrela, Bogota, Colombia.
   [Norden, Natalia] Univ Nacl Colombia, Ctr Int Fis, Bogota, Colombia.
   [Norden, Natalia] Univ Rosario, Programa Biol, Fac Ciencias Nat & Matemat, Bogota, Colombia.
   [Viers, Jerome] Univ Toulouse 3, Gosci Environm Toulouse, UMR 5563, CNRS,IRD, F-31400 Toulouse, France.
RP Tymen, B (reprint author), Univ Toulouse 3, Lab Evolut & Diversite Biol, CNRS, UMR 5174, 118 Route Narbonne, F-31062 Toulouse, France.
EM blaise.tymen@gmail.com
RI Phillips, Oliver L/A-1523-2011; Feldpausch, Ted/D-3436-2009; Turner,
   Benjamin L/E-5940-2011
OI Phillips, Oliver L/0000-0002-8993-6168; Feldpausch,
   Ted/0000-0002-6631-7962; Turner, Benjamin L/0000-0002-6585-0722; Fauset,
   Sophie/0000-0003-4246-1828
TC 18
Z9 20
SN 0022-0477
EI 1365-2745
PD JAN
PY 2016
VL 104
IS 1
BP 149
EP 159
DI 10.1111/1365-2745.12504
UT WOS:000368298700015
ER

PT J
AU Anderson-Teixeira, KJ
   McGarvey, JC
   Muller-Landau, HC
   Park, JY
   Gonzalez-Akre, EB
   Herrmann, V
   Bennett, AC
   So, CV
   Bourg, NA
   Thompson, JR
   McMahon, SM
   McShea, WJ
AF Anderson-Teixeira, Kristina J.
   McGarvey, Jennifer C.
   Muller-Landau, Helene C.
   Park, Janice Y.
   Gonzalez-Akre, Erika B.
   Herrmann, Valentine
   Bennett, Amy C.
   So, Christopher V.
   Bourg, Norman A.
   Thompson, Jonathan R.
   McMahon, Sean M.
   McShea, William J.
TI Size-related scaling of tree form and function in a mixed-age forest
SO FUNCTIONAL ECOLOGY
C1 [Anderson-Teixeira, Kristina J.; Muller-Landau, Helene C.; McMahon, Sean M.] Smithsonian Trop Res Inst, Ctr Trop Forest Sci Forest Global Earth Observ, Panama City, Panama.
   [Anderson-Teixeira, Kristina J.; McGarvey, Jennifer C.; Park, Janice Y.; Gonzalez-Akre, Erika B.; Herrmann, Valentine; Bennett, Amy C.; So, Christopher V.; Bourg, Norman A.; McShea, William J.] Natl Zool Pk, Smithsonian Conservat Biol Inst, Conservat Ecol Ctr, Front Royal, VA 22630 USA.
   [Thompson, Jonathan R.] Harvard Univ, Harvard Forest, Petersham, MA 01377 USA.
   [McMahon, Sean M.] Smithsonian Environm Res Ctr, Forest Ecol Grp, Edgewater, MD 21037 USA.
RP Anderson-Teixeira, KJ (reprint author), Smithsonian Trop Res Inst, Ctr Trop Forest Sci Forest Global Earth Observ, Panama City, Panama.
EM teixeirak@si.edu
OI Herrmann, Valentine/0000-0002-4519-481X; Bennett,
